1.624345363663241670e+00,-3.830904044177291939e-02
-6.117564136500753813e-01,-6.081271281617782742e-01
-5.281717522634556961e-01,1.269960841538448071e-01
-1.072968622156170504e+00,1.132231322801574347e+00
8.654076293246785179e-01,-1.266598478516587911e-01
-2.301538696880282675e+00,-6.635716516941536636e-01
1.744811764216479988e+00,-1.365428511892208485e+00
-7.612069008951027893e-01,-6.128449602262456275e-02
3.190390960570985701e-01,-1.507438261298921001e+00
-2.493703754774100889e-01,6.955928737927462580e-01
1.462107937044974104e+00,4.649209672730536536e-02
-2.060140709497654044e+00,-8.668972105306638198e-02
-3.224172040135074857e-01,-5.788754145840746546e-01
-3.840543546684156428e-01,9.588316458133198106e-01
1.133769442335437416e+00,-4.751279588863296932e-01
-1.099891267314030863e+00,-5.702058426775939992e-01
-1.724282075504357525e-01,-4.712608068281693985e-01
-8.778584179213717587e-01,1.346593045930264965e-01
4.221374671559283143e-02,-1.175108743946952528e+00
5.828152137158222335e-01,-1.119270910789187390e+00
-1.100619177212921240e+00,-1.375360320419226623e+00
1.144723709839614134e+00,-9.260106659026304810e-01
9.015907205927955470e-01,-2.051642658033195621e-01
5.024943389018682316e-01,-1.016285591705814229e+00
9.008559492644118150e-01,3.613605281016570303e-01
-6.837278591743330969e-01,1.204816559107787288e+00
-1.228902255186481718e-01,1.083685338386088937e+00
-9.357694342590687775e-01,1.788309739376856999e+00
-2.678880796260159070e-01,4.357751646288695602e-01
5.303554667381860099e-01,4.416609242953320469e-02
-6.916607517253090531e-01,-5.316052828378905470e-01
-3.967535268559773676e-01,-5.951845159436139898e-01
-6.871727001195994111e-01,3.084011810947222543e-01
-8.452056414987195732e-01,-4.593987713503552284e-01
-6.712461308368190549e-01,-2.226932353322373381e-01
-1.266459891890136039e-02,-5.660930772096176566e-01
-1.117310348635277784e+00,-2.899366001956793504e-01
2.344156978170921501e-01,-7.598629781152324014e-01
1.659802177109870547e+00,-5.154564830392359687e-01
7.420441605773355764e-01,-1.054978179546614214e+00
-1.918355523616149250e-01,-1.014152911026491299e+00
-8.876289640848362694e-01,7.039360592456488375e-01
-7.471582937508376432e-01,1.062004076267816233e+00
1.692454601027746586e+00,5.302471500839180951e-01
5.080775477602896689e-02,-6.892909301557090807e-01
-6.369956465693533687e-01,-1.323225623711176135e+00
1.909154846674660233e-01,5.374374761429279168e-01
2.100255136478842211e+00,6.518225859183157667e-01
1.201589524816291527e-01,3.438127569079974521e-01
6.172031097074192063e-01,1.160681124245448448e-01
3.001703199558274915e-01,1.282119956050220333e+00
